token                 truecolour                   256           16

[default dark]
header                \e[1;38;2;95;175;255m       \e[1;38;5;75m  \e[1;94m
faint                 \e[38;2;138;143;168m        \e[38;5;103m  \e[34m
cursor row            \e[1;48;2;42;59;85m         \e[1;48;5;23m  \e[1;46m
muted selection       \e[38;2;138;143;168;48;2;69;71;90m  \e[38;5;103;48;5;239m  \e[34;100m
section               \e[1;38;2;255;175;95m       \e[1;38;5;215m  \e[1;91m
error                 \e[1;38;2;255;95;95m        \e[1;38;5;203m  \e[1;91m
border                \e[38;2;69;71;90m           \e[38;5;239m  \e[90m
border focus          \e[38;2;95;175;255m         \e[38;5;75m   \e[94m
title                 \e[38;2;138;143;168m        \e[38;5;103m  \e[34m
title focus           \e[1;38;2;95;175;255m       \e[1;38;5;75m  \e[1;94m
counter               \e[38;2;138;143;168m        \e[38;5;103m  \e[34m
key                   \e[1;38;2;95;175;255m       \e[1;38;5;75m  \e[1;94m
desc                  \e[38;2;138;143;168m        \e[38;5;103m  \e[34m
live                  \e[38;2;95;215;95m          \e[38;5;77m   \e[92m
imported              \e[38;2;135;175;255m        \e[38;5;111m  \e[94m
missing               \e[38;2;255;215;95m         \e[38;5;221m  \e[91m
mark                  \e[1;38;2;255;175;95m       \e[1;38;5;215m  \e[1;91m
pin                   \e[38;2;255;175;95m         \e[38;5;215m  \e[91m
ok                    \e[38;2;95;215;95m          \e[38;5;77m   \e[92m
bad                   \e[38;2;255;95;95m          \e[38;5;203m  \e[91m
warn                  \e[38;2;255;215;95m         \e[38;5;221m  \e[91m
accent                \e[38;2;95;175;255m         \e[38;5;75m   \e[94m
prompt                \e[38;2;95;175;255m         \e[38;5;75m   \e[94m

[default light]
header                \e[1;38;2;0;95;175m         \e[1;38;5;25m  \e[1;34m
faint                 \e[38;2;124;127;147m        \e[38;5;244m  \e[37m
cursor row            \e[1;48;2;214;228;255m      \e[1;48;5;189m  \e[1;104m
muted selection       \e[38;2;124;127;147;48;2;198;200;209m  \e[38;5;244;48;5;251m  \e[37;107m
section               \e[1;38;2;175;95;0m         \e[1;38;5;130m  \e[1;31m
error                 \e[1;38;2;215;0;0m          \e[1;38;5;160m  \e[1;91m
border                \e[38;2;198;200;209m        \e[38;5;251m  \e[97m
border focus          \e[38;2;0;95;175m           \e[38;5;25m   \e[34m
title                 \e[38;2;124;127;147m        \e[38;5;244m  \e[37m
title focus           \e[1;38;2;0;95;175m         \e[1;38;5;25m  \e[1;34m
counter               \e[38;2;124;127;147m        \e[38;5;244m  \e[37m
key                   \e[1;38;2;0;95;175m         \e[1;38;5;25m  \e[1;34m
desc                  \e[38;2;124;127;147m        \e[38;5;244m  \e[37m
live                  \e[38;2;0;135;0m            \e[38;5;28m   \e[32m
imported              \e[38;2;0;87;217m           \e[38;5;26m   \e[94m
missing               \e[38;2;175;135;0m          \e[38;5;136m  \e[31m
mark                  \e[1;38;2;175;95;0m         \e[1;38;5;130m  \e[1;31m
pin                   \e[38;2;175;95;0m           \e[38;5;130m  \e[31m
ok                    \e[38;2;0;135;0m            \e[38;5;28m   \e[32m
bad                   \e[38;2;215;0;0m            \e[38;5;160m  \e[91m
warn                  \e[38;2;175;135;0m          \e[38;5;136m  \e[31m
accent                \e[38;2;0;95;175m           \e[38;5;25m   \e[34m
prompt                \e[38;2;0;95;175m           \e[38;5;25m   \e[34m

[catppuccin dark]
header                \e[1;38;2;137;180;250m      \e[1;38;5;111m  \e[1;94m
faint                 \e[38;2;147;153;178m        \e[38;5;103m  \e[34m
cursor row            \e[1;48;2;49;50;68m         \e[1;48;5;237m  \e[1;40m
muted selection       \e[38;2;147;153;178;48;2;69;71;90m  \e[38;5;103;48;5;239m  \e[34;100m
section               \e[1;38;2;250;179;135m      \e[1;38;5;216m  \e[1;91m
error                 \e[1;38;2;243;139;168m      \e[1;38;5;211m  \e[1;91m
border                \e[38;2;69;71;90m           \e[38;5;239m  \e[90m
border focus          \e[38;2;137;180;250m        \e[38;5;111m  \e[94m
title                 \e[38;2;147;153;178m        \e[38;5;103m  \e[34m
title focus           \e[1;38;2;137;180;250m      \e[1;38;5;111m  \e[1;94m
counter               \e[38;2;147;153;178m        \e[38;5;103m  \e[34m
key                   \e[1;38;2;137;180;250m      \e[1;38;5;111m  \e[1;94m
desc                  \e[38;2;147;153;178m        \e[38;5;103m  \e[34m
live                  \e[38;2;166;227;161m        \e[38;5;151m  \e[92m
imported              \e[38;2;116;199;236m        \e[38;5;117m  \e[94m
missing               \e[38;2;249;226;175m        \e[38;5;223m  \e[91m
mark                  \e[1;38;2;250;179;135m      \e[1;38;5;216m  \e[1;91m
pin                   \e[38;2;250;179;135m        \e[38;5;216m  \e[91m
ok                    \e[38;2;166;227;161m        \e[38;5;151m  \e[92m
bad                   \e[38;2;243;139;168m        \e[38;5;211m  \e[91m
warn                  \e[38;2;249;226;175m        \e[38;5;223m  \e[91m
accent                \e[38;2;137;180;250m        \e[38;5;111m  \e[94m
prompt                \e[38;2;137;180;250m        \e[38;5;111m  \e[94m

[catppuccin light]
header                \e[1;38;2;30;102;245m       \e[1;38;5;27m  \e[1;94m
faint                 \e[38;2;140;143;161m        \e[38;5;103m  \e[34m
cursor row            \e[1;48;2;204;208;218m      \e[1;48;5;252m  \e[1;107m
muted selection       \e[38;2;140;143;161;48;2;188;192;204m  \e[38;5;103;48;5;146m  \e[34;104m
section               \e[1;38;2;254;100;11m       \e[1;38;5;202m  \e[1;91m
error                 \e[1;38;2;210;15;57m        \e[1;38;5;241m  \e[1;90m
border                \e[38;2;188;192;204m        \e[38;5;146m  \e[94m
border focus          \e[38;2;30;102;245m         \e[38;5;27m   \e[94m
title                 \e[38;2;140;143;161m        \e[38;5;103m  \e[34m
title focus           \e[1;38;2;30;102;245m       \e[1;38;5;27m  \e[1;94m
counter               \e[38;2;140;143;161m        \e[38;5;103m  \e[34m
key                   \e[1;38;2;30;102;245m       \e[1;38;5;27m  \e[1;94m
desc                  \e[38;2;140;143;161m        \e[38;5;103m  \e[34m
live                  \e[38;2;64;160;43m          \e[38;5;70m   \e[32m
imported              \e[38;2;32;159;181m         \e[38;5;37m   \e[36m
missing               \e[38;2;223;142;29m         \e[38;5;172m  \e[91m
mark                  \e[1;38;2;254;100;11m       \e[1;38;5;202m  \e[1;91m
pin                   \e[38;2;254;100;11m         \e[38;5;202m  \e[91m
ok                    \e[38;2;64;160;43m          \e[38;5;70m   \e[32m
bad                   \e[38;2;210;15;57m          \e[38;5;241m  \e[90m
warn                  \e[38;2;223;142;29m         \e[38;5;172m  \e[91m
accent                \e[38;2;30;102;245m         \e[38;5;27m   \e[94m
prompt                \e[38;2;30;102;245m         \e[38;5;27m   \e[94m

[gruvbox dark]
header                \e[1;38;2;131;165;152m      \e[1;38;5;108m  \e[1;32m
faint                 \e[38;2;168;153;132m        \e[38;5;138m  \e[31m
cursor row            \e[1;48;2;60;56;54m         \e[1;48;5;237m  \e[1;40m
muted selection       \e[38;2;168;153;132;48;2;80;73;69m  \e[38;5;138;48;5;239m  \e[31;100m
section               \e[1;38;2;254;128;25m       \e[1;38;5;208m  \e[1;91m
error                 \e[1;38;2;251;73;52m        \e[1;38;5;203m  \e[1;91m
border                \e[38;2;80;73;69m           \e[38;5;239m  \e[90m
border focus          \e[38;2;131;165;152m        \e[38;5;108m  \e[32m
title                 \e[38;2;168;153;132m        \e[38;5;138m  \e[31m
title focus           \e[1;38;2;131;165;152m      \e[1;38;5;108m  \e[1;32m
counter               \e[38;2;168;153;132m        \e[38;5;138m  \e[31m
key                   \e[1;38;2;131;165;152m      \e[1;38;5;108m  \e[1;32m
desc                  \e[38;2;168;153;132m        \e[38;5;138m  \e[31m
live                  \e[38;2;184;187;38m         \e[38;5;142m  \e[33m
imported              \e[38;2;142;192;124m        \e[38;5;108m  \e[32m
missing               \e[38;2;250;189;47m         \e[38;5;214m  \e[91m
mark                  \e[1;38;2;254;128;25m       \e[1;38;5;208m  \e[1;91m
pin                   \e[38;2;254;128;25m         \e[38;5;208m  \e[91m
ok                    \e[38;2;184;187;38m         \e[38;5;142m  \e[33m
bad                   \e[38;2;251;73;52m          \e[38;5;203m  \e[91m
warn                  \e[38;2;250;189;47m         \e[38;5;214m  \e[91m
accent                \e[38;2;131;165;152m        \e[38;5;108m  \e[32m
prompt                \e[38;2;131;165;152m        \e[38;5;108m  \e[32m

[gruvbox light]
header                \e[1;38;2;7;102;120m        \e[1;38;5;24m  \e[1;34m
faint                 \e[38;2;124;111;100m        \e[38;5;95m   \e[31m
cursor row            \e[1;48;2;235;219;178m      \e[1;48;5;223m  \e[1;101m
muted selection       \e[38;2;124;111;100;48;2;213;196;161m  \e[38;5;95;48;5;187m  \e[31;103m
section               \e[1;38;2;175;58;3m         \e[1;38;5;130m  \e[1;31m
error                 \e[1;38;2;157;0;6m          \e[1;38;5;124m  \e[1;31m
border                \e[38;2;213;196;161m        \e[38;5;187m  \e[93m
border focus          \e[38;2;7;102;120m          \e[38;5;24m   \e[34m
title                 \e[38;2;124;111;100m        \e[38;5;95m   \e[31m
title focus           \e[1;38;2;7;102;120m        \e[1;38;5;24m  \e[1;34m
counter               \e[38;2;124;111;100m        \e[38;5;95m   \e[31m
key                   \e[1;38;2;7;102;120m        \e[1;38;5;24m  \e[1;34m
desc                  \e[38;2;124;111;100m        \e[38;5;95m   \e[31m
live                  \e[38;2;121;116;14m         \e[38;5;100m  \e[33m
imported              \e[38;2;66;123;88m          \e[38;5;65m   \e[32m
missing               \e[38;2;181;118;20m         \e[38;5;136m  \e[31m
mark                  \e[1;38;2;175;58;3m         \e[1;38;5;130m  \e[1;31m
pin                   \e[38;2;175;58;3m           \e[38;5;130m  \e[31m
ok                    \e[38;2;121;116;14m         \e[38;5;100m  \e[33m
bad                   \e[38;2;157;0;6m            \e[38;5;124m  \e[31m
warn                  \e[38;2;181;118;20m         \e[38;5;136m  \e[31m
accent                \e[38;2;7;102;120m          \e[38;5;24m   \e[34m
prompt                \e[38;2;7;102;120m          \e[38;5;24m   \e[34m

[tokyo-night dark]
header                \e[1;38;2;122;162;247m      \e[1;38;5;111m  \e[1;94m
faint                 \e[38;2;121;130;169m        \e[38;5;103m  \e[34m
cursor row            \e[1;48;2;40;52;87m         \e[1;48;5;23m  \e[1;46m
muted selection       \e[38;2;121;130;169;48;2;59;66;97m  \e[38;5;103;48;5;239m  \e[34;100m
section               \e[1;38;2;255;158;100m      \e[1;38;5;215m  \e[1;91m
error                 \e[1;38;2;247;118;142m      \e[1;38;5;210m  \e[1;91m
